"index","a","b","c","d","e","f","g","h","i","j","k","response"
486,29.0638319381435,54,30.2139415145189,108,29.490485304061,"#71008D",2,27.5649433965013,5.19615242270663,0.5,108.827599988758,852.226820778912
193,45.3809504114545,129,42.1325343470423,91,44.2265732373741,"#E2001C",3,44.9086922178311,6.557438524302,2.5,89.6614326856077,17000.4746992261
606,27.4247757139849,52,25.9692427416893,88,26.8316901191974,"#71008D",3,26.3376266693411,5.09901951359278,1.5,86.4389266073094,2480.02456237897
252,40.0381115557117,78,40.6568438479406,82,35.100432407916,"#FF0000",1,39.0087537455314,6.2449979983984,1,81.6115585797652,2720.62170604145
773,32.0255255734461,58,28.5989053175617,95,27.7948910549346,"#FF0000",2,29.3754483083382,5.3851648071345,1.5,95.2843409796273,2811.93624364656
565,33.2319213891493,102,37.5853963735222,116,28.8923860994681,"#71008D",1,34.9271193350818,5.8309518948453,1.5,113.82762097801,4643.08573182949
640,20.8251650781736,34,16.9066872255461,104,18.1819765270408,"#C60038",2,17.0080727079184,4.12310562561766,2.5,104.108847793433,1682.64840656673
526,21.2610037476473,54,19.6484238213627,99,18.7768781498892,"#5500AA",5,18.5166671739417,4.24264068711928,0.5,101.024218536205,418.621061433278
307,31.9486895899701,58,29.5717494277496,93,28.0941942269255,"#1C00E2",4,29.6405652820995,5.3851648071345,0.5,92.2715488770592,860.151700332179
14,37.9148788012494,70,34.237394515143,87,34.8241373364459,"#3800C6",1,35.0644095865437,5.91607978309962,2,88.3318013285967,4464.76047136102
510,37.5515670348127,70,37.4278925170862,82,36.5971690244469,"#FF0000",4,35.0035635012876,5.91607978309962,1.5,80.5367953617927,3811.72082899209
177,14.8777597817034,26,14.1013129693735,133,10.4963531151489,"#AA0055",2,14.1963898040082,3.60555127546399,2.5,133.761530789271,954.168494873617
174,28.3340679358872,52,25.0767582025138,82,23.5646010226632,"#FF0000",1,27.2196245953171,5.09901951359278,2,82.1615155326792,2437.41288441214
466,23.1196038554742,40,20.1783451515895,111,23.3670726785036,"#FF0000",5,20.0082495473886,4.47213595499958,2.5,110.715203740768,1707.48754346806
625,42.4878679868065,82,43.5926346668905,93,40.4974544490414,"#E2001C",1,41.1638570378791,6.40312423743285,2.5,94.5086456607497,7705.08158744954
797,30.928277081041,87,28.0348733838005,79,28.666276999781,"#3800C6",5,30.2188950322337,5.3851648071345,1.5,77.0382724748901,3066.23124620925
